S. No.,Grade of Concrete,ID Mark,Date of Casting,Direction Of Impact,Avg. Rebound No.,Estimated Comp. Strength (N/mm^2),Pulse Velocity (km/sec),Type of Probing,Concrete Quality Grading
1,M-35,F 13A(C17),27-05-2023,Horizontal,42,45.25,4.88,Indirect,Excellent
2,M-35,F 13A(C17),27-05-2023,Horizontal,38,39.79,4.52,Indirect,Excellent
3,M-35,F 13A(C17),27-05-2023,Horizontal,36,37.06,4.83,Indirect,Excellent
4,M-35,F 13A(C17),27-05-2023,Horizontal,34,34.32,4.78,Indirect,Excellent
5,M-35,C3/2A(C17),06-06-2023,Horizontal,33,32.96,4.43,Direct,Excellent
6,M-35,C3/2A(C17),06-06-2023,Horizontal,34,34.32,,,
7,M-35,C3-2 (C11),06-06-2023,Horizontal,35,35.69,4.02,Direct,Good
8,M-35,C3-2 (C11),06-06-2023,Horizontal,31,30.23,,,
9,M-35,F 13C(C11),27-05-2023,Horizontal,35,35.69,4.63,Indirect,Excellent
10,M-35,F 13C(C11),27-05-2023,Horizontal,33,31.59,4.56,Indirect,Excellent
11,M-35,F 13C(C11),27-05-2023,Horizontal,32,31.59,4.41,Indirect,Excellent
12,M-35,F 13C(C11),27-05-2023,Horizontal,34,34.32,4.53,Indirect,Excellent
13,M-35,C3 -2B(C15),06-06-2023,Horizontal,34,34.32,4.14,Direct,Good
14,M-35,C3 -2B(C15),06-06-2023,Horizontal,34,34.32,,,
15,M-35,C3-2D(C08),06-06-2023,Horizontal,33,32.96,4.58,Direct,Excellent
16,M-35,C3-2D(C08),06-06-2023,Horizontal,34,34.32,,,
17,M-35,C3-2E(C04),06-06-2023,Horizontal,31,30.23,4.44,Direct,Excellent
18,M-35,C3-2E(C04),06-06-2023,Horizontal,35,35.69,,,
19,M-35,F15-C3-2(C5),06-06-2023,Horizontal,33,32.96,,,
20,M-35,F15-C3-2(C5),06-06-2023,Horizontal,33,32.96,4.77,Direct,Excellent
21,M-35,F15-C3-2(C5),06-06-2023,Horizontal,34,34.32,4.22,Direct,Good
22,M-35,F15-C3-2(C5),06-06-2023,Horizontal,34,34.32,,,
23,,Building-|||1-GF,22-07-2024,Bottom,30.57,23,2.54,Indirect,Doubtful
24,,Building-|||2-GF,22-07-2024,Bottom,28.79,20.5,2.66,Indirect,Doubtful
25,,Building-|||3-GF,24-07-2024,Bottom,31.79,25,2.9,Indirect,Doubtful
26,,Building-|||4-GF,25-07-2024,Bottom,31.43,25,2.6,Indirect,Doubtful
27,,Building-|||5-FF,26-07-2024,Bottom,30.14,23,2.54,Indirect,Doubtful
28,,Building-|||6-GF,27-07-2024,Bottom,30.86,23,2.57,Indirect,Doubtful
29,,Building-|||7-GF,28-07-2024,Bottom,29.5,22,3,Indirect,Doubtful
30,,Building-|||8-GF,29-07-2024,Bottom,29.57,22,2.49,Indirect,Doubtful
31,,Building-|||9-GF,30-07-2024,Bottom,30.64,23,2.58,Indirect,Doubtful
32,,Building-|||10-GF,31-07-2024,Bottom,29.79,22,2.94,Indirect,Doubtful
34,,Building-|||11-GF,01-08-2024,Bottom,31.43,25,2.58,Indirect,Doubtful
35,,Building-|||12-GF,02-08-2024,Bottom,31.79,25,2.88,Indirect,Doubtful
36,,Building-|||13-GF,03-08-2024,Bottom,29.5,22,2.92,Indirect,Doubtful
37,,Building-|||14-GF,04-08-2024,Bottom,26,18,1.58,Indirect,Doubtful
38,,Building-|||15-GF,05-08-2024,Bottom,25.64,16,1.78,Indirect,Doubtful
39,,Building-|||16-GF,06-08-2024,Bottom,28.36,20.5,1.96,Indirect,Doubtful
40,,Building-|||17-GF,07-08-2024,Bottom,26.64,18,1.97,Indirect,Doubtful
41,,Building-|||18-GF,08-08-2024,Bottom,31.64,25,2.79,Indirect,Doubtful
42,,Building-|||19-GF,09-08-2024,Bottom,32.07,27,2.86,Indirect,Doubtful
43,,Building-|||20-GF,10-08-2024,Bottom,27.86,19,2.41,Indirect,Doubtful
44,,Building-|||21-GF,11-08-2024,Bottom,29.71,22,2.26,Indirect,Doubtful
45,,Building-|||22-GF,12-08-2024,Bottom,27.57,19,2.12,Indirect,Doubtful
